version 2
instanceKlass  @bci sun/awt/util/PerformanceLogger <clinit> ()V 153 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c08c00
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c08800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c08400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c08000
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c07c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c07800
instanceKlass java/awt/Queue
instanceKlass java/awt/EventQueue$3
instanceKlass java/awt/EventQueue$2
instanceKlass sun/awt/AWTAccessor$EventQueueAccessor
instanceKlass java/awt/EventQueue$1
instanceKlass java/awt/EventQueue
instanceKlass sun/awt/AppContext$1
instanceKlass sun/awt/WeakIdentityHashMap
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass sun/awt/ComponentFactory
instanceKlass sun/awt/AppContext$2
instanceKlass sun/awt/AppContext$3
instanceKlass java/lang/ThreadLocal$ThreadLocalMap
instanceKlass sun/awt/AppContext$6
instanceKlass jdk/internal/access/JavaAWTAccess
instanceKlass sun/awt/AppContext$GetAppContextLock
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass sun/awt/AppContext
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$28+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$26+0x800000041
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$23+0x80000003e
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$31+0x800000046
instanceKlass java/util/StringJoiner
instanceKlass java/util/stream/Collectors$CollectorImpl
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda$7+0x0000000800c58e60
instanceKlass java/awt/Component$3
instanceKlass java/awt/ComponentOrientation
instanceKlass java/awt/Frame$1
instanceKlass sun/awt/AWTAccessor$FrameAccessor
instanceKlass java/awt/Window$1
instanceKlass sun/awt/AWTAccessor$WindowAccessor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/awt/Container$1
instanceKlass sun/awt/AWTAccessor$ContainerAccessor
instanceKlass java/awt/geom/Dimension2D
instanceKlass java/awt/LightweightDispatcher
instanceKlass java/awt/event/AWTEventListener
instanceKlass java/util/EventListener
instanceKlass java/awt/LayoutManager
instanceKlass java/awt/Component$DummyRequestFocusController
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/Component$1
instanceKlass sun/awt/AWTAccessor$ComponentAccessor
instanceKlass java/awt/font/JavaAWTFontAccessImpl
instanceKlass jdk/internal/access/JavaAWTFontAccess
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass sun/font/AttributeValues
instanceKlass java/awt/geom/AffineTransform
instanceKlass sun/font/FontAccess
instanceKlass java/awt/Font
instanceKlass sun/awt/windows/WObjectPeer
instanceKlass java/awt/dnd/peer/DropTargetPeer
instanceKlass java/awt/peer/ComponentPeer
instanceKlass java/awt/event/InputEvent$1
instanceKlass sun/awt/AWTAccessor$InputEventAccessor
instanceKlass java/awt/event/NativeLibLoader$1
instanceKlass java/awt/event/NativeLibLoader
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass java/util/EventObject
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass  @bci java/awt/datatransfer/SystemFlavorMap getDefaultFlavorMap ()Ljava/awt/datatransfer/FlavorMap; 3 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c07400
instanceKlass sun/invoke/util/Wrapper$1
instanceKlass  @bci java/awt/GraphicsEnvironment getHeadlessProperty ()Z 6 <appendix> argL0 ; # java/awt/GraphicsEnvironment$$Lambda$6+0x0000000800c51840
instanceKlass java/awt/GraphicsEnvironment
instanceKlass java/awt/Insets
instanceKlass  @bci sun/awt/FontConfiguration findFontConfigFile ()V 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c07000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c06c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c06800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c06400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c06000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c05c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c05800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c05400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c05000
instanceKlass  @bci sun/awt/FontConfiguration get2DCompositeFontInfo ()[Lsun/font/CompositeFontDescriptor; 227 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c04c00
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c04800
